3938459,"minesweeper",0
4274976,"nuclearwastetreatment",10
4287607,"ballisticvest",30
4417707,"hangglider",0
4667431,"sharkprod",20
4766623,"murphybed",5
4880023,"telescopicumbrella",0
5191766,"hybridengine",0
5491084,"gfp",30
6004032,"ziploc",1
6377014,"humanoidrobot",0
5572643,"webbrowser",400
5143854,"microarrays",150
4723129,"bubblejet",75
4683202,"pcr",200
4064521,"semiconductors",100
4061724,"zeolites",[phone],"nonwovenwebs",[phone],"rsa",[phone],"stents",[phone],"cellphone",200
